▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.9:3000
- Environments: .env.local
✓ Ready in 2.7s

○ Compiling /api/mcs/auth/login ...
 GET /api/mcs/live-score 200 in 18.3s (next.js: 17.5s, application-code: 787ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1763µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1541µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1511µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1503µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1709µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1787µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1667µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1769µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1783µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1950µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1991µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1999µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1822µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1951µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1950µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1730µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1603µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1959µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1847µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1571µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1601µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1591µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1590µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1730µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1983µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1932µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1778µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1496µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1625µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1682µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1774µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1977µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1777µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1590µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1669µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1648µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1711µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1896µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1667µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1859µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1823µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1870µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1982µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1780µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1763µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1584µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1565µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1801µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1832µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1703µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1915µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1769µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1976µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1620µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1834µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1715µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1511µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1797µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1780µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1582µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1458µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1807µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1508µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1626µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 13ms (next.js: 9ms, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1962µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1996µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1809µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1933µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1889µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1944µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1835µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1831µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1850µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1700µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1859µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1920µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1852µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2000µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1881µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1833µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1812µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1814µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 11ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1747µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1993µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2000µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1832µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1847µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1935µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1786µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1913µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1806µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1924µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1890µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1911µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1762µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1894µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1763µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 12ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1889µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1991µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1907µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1740µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1760µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1713µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1974µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1998µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1714µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1985µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1832µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1783µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1642µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1992µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1954µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1774µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1989µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1757µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1765µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1936µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1843µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1768µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1846µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1870µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1930µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1899µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1830µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1997µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1780µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1892µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1802µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1774µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1890µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1932µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1745µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1793µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1968µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1577µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1742µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1694µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1752µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1683µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1877µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1864µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1794µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1567µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1398µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1846µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 11ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1775µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1644µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1731µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1862µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1949µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1764µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1884µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1783µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1866µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1876µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1761µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1893µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 1879µs, application-code: 9ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1743µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1888µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1754µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1829µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1771µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1937µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1903µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1742µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1705µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1595µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1559µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1616µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1940µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1860µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1861µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1828µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1857µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1714µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1861µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1714µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1682µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1632µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1530µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1998µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1779µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1784µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1979µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1869µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1811µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1801µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1719µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1922µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1881µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1773µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1712µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1781µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1687µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1790µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1648µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1638µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1657µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1769µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1840µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1565µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1563µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1714µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1628µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1715µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1855µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1845µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1930µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1800µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1903µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1765µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1840µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1789µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1773µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1589µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1934µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1698µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1730µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1965µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1764µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1901µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1845µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1934µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1728µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1874µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1933µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1841µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1790µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 11ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1843µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1825µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1947µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1955µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1774µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1871µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1871µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1666µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1841µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1727µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1857µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1938µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1970µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1813µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1900µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1976µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1773µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1901µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1829µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1889µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1744µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1760µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1844µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
